INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'000000', N'00', N'00', N'00', N'VARIOS', N'VARIOS', N'VARIOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040302', N'04', N'03', N'02', N'AREQUIPA', N'CAMANA', N'JOSE MARIA QUIMPER')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040303', N'04', N'03', N'03', N'AREQUIPA', N'CAMANA', N'MARIANO N VALCARCEL')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040304', N'04', N'03', N'04', N'AREQUIPA', N'CAMANA', N'MARISCAL CACERES')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040305', N'04', N'03', N'05', N'AREQUIPA', N'CAMANA', N'NICOLAS DE PIEROLA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040306', N'04', N'03', N'06', N'AREQUIPA', N'CAMANA', N'OCOÑA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040307', N'04', N'03', N'07', N'AREQUIPA', N'CAMANA', N'QUILCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040308', N'04', N'03', N'08', N'AREQUIPA', N'CAMANA', N'SAMUEL PASTOR')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040400', N'04', N'04', N'00', N'AREQUIPA', N'CARAVELI', N'CARAVELI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040401', N'04', N'04', N'01', N'AREQUIPA', N'CARAVELI', N'CARAVELI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040402', N'04', N'04', N'02', N'AREQUIPA', N'CARAVELI', N'ACARI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040403', N'04', N'04', N'03', N'AREQUIPA', N'CARAVELI', N'ATICO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040404', N'04', N'04', N'04', N'AREQUIPA', N'CARAVELI', N'ATIQUIPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040405', N'04', N'04', N'05', N'AREQUIPA', N'CARAVELI', N'BELLA UNION')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040406', N'04', N'04', N'06', N'AREQUIPA', N'CARAVELI', N'CAHUACHO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040407', N'04', N'04', N'07', N'AREQUIPA', N'CARAVELI', N'CHALA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040408', N'04', N'04', N'08', N'AREQUIPA', N'CARAVELI', N'CHAPARRA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040409', N'04', N'04', N'09', N'AREQUIPA', N'CARAVELI', N'HUANUHUANU')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040410', N'04', N'04', N'10', N'AREQUIPA', N'CARAVELI', N'JAQUI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040411', N'04', N'04', N'11', N'AREQUIPA', N'CARAVELI', N'LOMAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040412', N'04', N'04', N'12', N'AREQUIPA', N'CARAVELI', N'QUICACHA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040413', N'04', N'04', N'13', N'AREQUIPA', N'CARAVELI', N'YAUCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040500', N'04', N'05', N'00', N'AREQUIPA', N'CASTILLA', N'CASTILLA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040501', N'04', N'05', N'01', N'AREQUIPA', N'CASTILLA', N'APLAO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040502', N'04', N'05', N'02', N'AREQUIPA', N'CASTILLA', N'ANDAGUA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040503', N'04', N'05', N'03', N'AREQUIPA', N'CASTILLA', N'AYO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040504', N'04', N'05', N'04', N'AREQUIPA', N'CASTILLA', N'CHACHAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040505', N'04', N'05', N'05', N'AREQUIPA', N'CASTILLA', N'CHILCAYMARCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040506', N'04', N'05', N'06', N'AREQUIPA', N'CASTILLA', N'CHOCO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040507', N'04', N'05', N'07', N'AREQUIPA', N'CASTILLA', N'HUANCARQUI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040508', N'04', N'05', N'08', N'AREQUIPA', N'CASTILLA', N'MACHAGUAY')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040509', N'04', N'05', N'09', N'AREQUIPA', N'CASTILLA', N'ORCOPAMPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040510', N'04', N'05', N'10', N'AREQUIPA', N'CASTILLA', N'PAMPACOLCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040511', N'04', N'05', N'11', N'AREQUIPA', N'CASTILLA', N'TIPAN')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040512', N'04', N'05', N'12', N'AREQUIPA', N'CASTILLA', N'URACA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040513', N'04', N'05', N'13', N'AREQUIPA', N'CASTILLA', N'UÑON')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040514', N'04', N'05', N'14', N'AREQUIPA', N'CASTILLA', N'VIRACO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040600', N'04', N'06', N'00', N'AREQUIPA', N'CONDESUYOS', N'CONDESUYOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040601', N'04', N'06', N'01', N'AREQUIPA', N'CONDESUYOS', N'CHUQUIBAMBA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040602', N'04', N'06', N'02', N'AREQUIPA', N'CONDESUYOS', N'ANDARAY')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040603', N'04', N'06', N'03', N'AREQUIPA', N'CONDESUYOS', N'CAYARANI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040604', N'04', N'06', N'04', N'AREQUIPA', N'CONDESUYOS', N'CHICHAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040605', N'04', N'06', N'05', N'AREQUIPA', N'CONDESUYOS', N'IRAY')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040606', N'04', N'06', N'06', N'AREQUIPA', N'CONDESUYOS', N'SALAMANCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040607', N'04', N'06', N'07', N'AREQUIPA', N'CONDESUYOS', N'YANAQUIHUA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040608', N'04', N'06', N'08', N'AREQUIPA', N'CONDESUYOS', N'RIO GRANDE')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040700', N'04', N'07', N'00', N'AREQUIPA', N'ISLAY', N'ISLAY')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040701', N'04', N'07', N'01', N'AREQUIPA', N'ISLAY', N'MOLLENDO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040702', N'04', N'07', N'02', N'AREQUIPA', N'ISLAY', N'COCACHACRA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040703', N'04', N'07', N'03', N'AREQUIPA', N'ISLAY', N'DEAN VALDIVIA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040704', N'04', N'07', N'04', N'AREQUIPA', N'ISLAY', N'ISLAY')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040705', N'04', N'07', N'05', N'AREQUIPA', N'ISLAY', N'MEJIA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040706', N'04', N'07', N'06', N'AREQUIPA', N'ISLAY', N'PUNTA DE BOMBON')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040800', N'04', N'08', N'00', N'AREQUIPA', N'LA UNION', N'LA UNION')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040801', N'04', N'08', N'01', N'AREQUIPA', N'LA UNION', N'COTAHUASI')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040802', N'04', N'08', N'02', N'AREQUIPA', N'LA UNION', N'ALCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040803', N'04', N'08', N'03', N'AREQUIPA', N'LA UNION', N'CHARCANA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040804', N'04', N'08', N'04', N'AREQUIPA', N'LA UNION', N'HUAYNACOTAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040805', N'04', N'08', N'05', N'AREQUIPA', N'LA UNION', N'PAMPAMARCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040806', N'04', N'08', N'06', N'AREQUIPA', N'LA UNION', N'PUYCA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040807', N'04', N'08', N'07', N'AREQUIPA', N'LA UNION', N'QUECHUALLA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040808', N'04', N'08', N'08', N'AREQUIPA', N'LA UNION', N'SAYLA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040809', N'04', N'08', N'09', N'AREQUIPA', N'LA UNION', N'TAURIA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040810', N'04', N'08', N'10', N'AREQUIPA', N'LA UNION', N'TOMEPAMPA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'040811', N'04', N'08', N'11', N'AREQUIPA', N'LA UNION', N'TORO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'050000', N'05', N'00', N'00', N'AYACUCHO', N'AYACUCHO', N'AYACUCHO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'050100', N'05', N'01', N'00', N'AYACUCHO', N'HUAMANGA', N'HUAMANGA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'050101', N'05', N'01', N'01', N'AYACUCHO', N'HUAMANGA', N'AYACUCHO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'050102', N'05', N'01', N'02', N'AYACUCHO', N'HUAMANGA', N'ACOS VINCHOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'050103', N'05', N'01', N'03', N'AYACUCHO', N'HUAMANGA', N'CARMEN ALTO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'050104', N'05', N'01', N'04', N'AYACUCHO', N'HUAMANGA', N'CHIARA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'050105', N'05', N'01', N'05', N'AYACUCHO', N'HUAMANGA', N'QUINUA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'050106', N'05', N'01', N'06', N'AYACUCHO', N'HUAMANGA', N'SAN JOSE DE TICLLAS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'050107', N'05', N'01', N'07', N'AYACUCHO', N'HUAMANGA', N'SAN JUAN BAUTISTA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'050108', N'05', N'01', N'08', N'AYACUCHO', N'HUAMANGA', N'SANTIAGO DE PISCHA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'050109', N'05', N'01', N'09', N'AYACUCHO', N'HUAMANGA', N'VINCHOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'050110', N'05', N'01', N'10', N'AYACUCHO', N'HUAMANGA', N'TAMBILLO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'050111', N'05', N'01', N'11', N'AYACUCHO', N'HUAMANGA', N'ACOCRO')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'050112', N'05', N'01', N'12', N'AYACUCHO', N'HUAMANGA', N'SOCOS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'050113', N'05', N'01', N'13', N'AYACUCHO', N'HUAMANGA', N'OCROS')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'050114', N'05', N'01', N'14', N'AYACUCHO', N'HUAMANGA', N'PACAYCASA')
INSERT [dbo].[geolocs] ([code_geoloc], [code_departament], [code_province], [code_district], [departament], [province], [district]) VALUES (N'050115', N'05', N'01', N'15', N'AYACUCHO', N'HUAMANGA', N'JESUS NAZARENO')
